face,中心点距离,545779
0,中心点位置,547060,temp1,100,temp2,126,temp3,1280,x,500,y,427
face,中心点距离,547060
0,中心点位置,547060,temp1,100,temp2,126,temp3,1280,x,500,y,427
face,中心点距离,547060
0,中心点位置,547058,temp1,102,temp2,125,temp3,1280,x,498,y,427
face,中心点距离,547058
0,中心点位置,547059,temp1,101,temp2,125,temp3,1280,x,499,y,427
face,中心点距离,547059
0,中心点位置,547059,temp1,103,temp2,123,temp3,1280,x,499,y,427
face,中心点距离,547059
0,中心点位置,547059,temp1,103,temp2,123,temp3,1280,x,499,y,427
face,中心点距离,547059
0,中心点位置,545779,temp1,101,temp2,124,temp3,1280,x,499,y,426
face,中心点距离,545779
0,中心点位置,547060,temp1,99,temp2,123,temp3,1280,x,500,y,427
face,中心点距离,547060
0,中心点位置,548340,temp1,100,temp2,124,temp3,1280,x,500,y,428
face,中心点距离,548340
0,中心点位置,548340,temp1,100,temp2,124,temp3,1280,x,500,y,428
face,中心点距离,548340
0,中心点位置,547060,temp1,104,temp2,128,temp3,1280,x,500,y,427
face,中心点距离,547060
0,中心点位置,544499,temp1,103,temp2,121,temp3,1280,x,499,y,425
face,中心点距离,544499
0,中心点位置,544499,temp1,103,temp2,121,temp3,1280,x,499,y,425
face,中心点距离,544499
0,中心点位置,545781,temp1,101,temp2,122,temp3,1280,x,501,y,426
face,中心点距离,545781
0,中心点位置,545780,temp1,99,temp2,124,temp3,1280,x,500,y,426
face,中心点距离,545780
0,中心点位置,545779,temp1,97,temp2,120,temp3,1280,x,499,y,426
face,中心点距离,545779
0,中心点位置,549622,temp1,100,temp2,120,temp3,1280,x,502,y,429
face,中心点距离,549622
0,中心点位置,549622,temp1,100,temp2,118,temp3,1280,x,502,y,429
face,中心点距离,549622
0,中心点位置,549622,temp1,100,temp2,118,temp3,1280,x,502,y,429
face,中心点距离,549622
0,中心点位置,549623,temp1,105,temp2,120,temp3,1280,x,503,y,429
face,中心点距离,549623
0,中心点位置,548344,temp1,104,temp2,121,temp3,1280,x,504,y,428
face,中心点距离,548344
0,中心点位置,550905,temp1,104,temp2,122,temp3,1280,x,505,y,430
face_mask,中心点距离,550905
0,中心点位置,550905,temp1,104,temp2,122,temp3,1280,x,505,y,430
face_mask,中心点距离,550905
0,中心点位置,549624,temp1,102,temp2,125,temp3,1280,x,504,y,429
face,中心点距离,549624
0,中心点位置,549636,temp1,94,temp2,106,temp3,1280,x,516,y,429
face,中心点距离,549636
0,中心点位置,544522,temp1,94,temp2,105,temp3,1280,x,522,y,425
face,中心点距离,544522
0,中心点位置,544533,temp1,96,temp2,97,temp3,1280,x,533,y,425
face,中心点距离,544533
0,中心点位置,552218,temp1,97,temp2,111,temp3,1280,x,538,y,431
face,中心点距离,552218
0,中心点位置,553504,temp1,101,temp2,114,temp3,1280,x,544,y,432
face,中心点距离,553504
0,中心点位置,553504,temp1,101,temp2,114,temp3,1280,x,544,y,432
face,中心点距离,553504
0,中心点位置,562459,temp1,106,temp2,115,temp3,1280,x,539,y,439
face,中心点距离,562459
0,中心点位置,561175,temp1,105,temp2,115,temp3,1280,x,535,y,438
face,中心点距离,561175
0,中心点位置,561175,temp1,105,temp2,115,temp3,1280,x,535,y,438
face,中心点距离,561175
0,中心点位置,557342,temp1,101,temp2,112,temp3,1280,x,542,y,435
face,中心点距离,557342
0,中心点位置,536879,temp1,99,temp2,118,temp3,1280,x,559,y,419
face,中心点距离,536879
0,中心点位置,536879,temp1,99,temp2,118,temp3,1280,x,559,y,419
face,中心点距离,536879
0,中心点位置,533045,temp1,99,temp2,130,temp3,1280,x,565,y,416
face,中心点距离,533045
0,中心点位置,494638,temp1,102,temp2,92,temp3,1280,x,558,y,386
face,中心点距离,494638
0,中心点位置,493357,temp1,90,temp2,98,temp3,1280,x,557,y,385
face,中心点距离,493357
0,中心点位置,492076,temp1,94,temp2,87,temp3,1280,x,556,y,384
face,中心点距离,492076
0,中心点位置,492076,temp1,94,temp2,87,temp3,1280,x,556,y,384
face,中心点距离,492076
0,中心点位置,488237,temp1,96,temp2,84,temp3,1280,x,557,y,381
face,中心点距离,488237
0,中心点位置,484400,temp1,103,temp2,79,temp3,1280,x,560,y,378
face,中心点距离,484400
0,中心点位置,479280,temp1,94,temp2,80,temp3,1280,x,560,y,374
face,中心点距离,479280
0,中心点位置,486956,temp1,102,temp2,78,temp3,1280,x,556,y,380
face,中心点距离,486956
0,中心点位置,486956,temp1,102,temp2,78,temp3,1280,x,556,y,380
face,中心点距离,486956
0,中心点位置,493356,temp1,87,temp2,86,temp3,1280,x,556,y,385
face,中心点距离,493356
0,中心点位置,493356,temp1,87,temp2,86,temp3,1280,x,556,y,385
face,中心点距离,493356
0,中心点位置,492077,temp1,94,temp2,84,temp3,1280,x,557,y,384
face,中心点距离,492077
0,中心点位置,492077,temp1,94,temp2,84,temp3,1280,x,557,y,384
face,中心点距离,492077
0,中心点位置,497172,temp1,84,temp2,101,temp3,1280,x,532,y,388
face,中心点距离,497172
0,中心点位置,501027,temp1,93,temp2,107,temp3,1280,x,547,y,391
face,中心点距离,501027
0,中心点位置,508702,temp1,88,temp2,106,temp3,1280,x,542,y,397
face,中心点距离,508702
0,中心点位置,502307,temp1,85,temp2,105,temp3,1280,x,547,y,392
face,中心点距离,502307
0,中心点位置,498468,temp1,80,temp2,113,temp3,1280,x,548,y,389
face,中心点距离,498468
0,中心点位置,498451,temp1,87,temp2,110,temp3,1280,x,531,y,389
face,中心点距离,498451
0,中心点位置,480508,temp1,87,temp2,89,temp3,1280,x,508,y,375
face,中心点距离,480508
0,中心点位置,480508,temp1,87,temp2,89,temp3,1280,x,508,y,375
face,中心点距离,480508
0,中心点位置,506114,temp1,88,temp2,110,temp3,1280,x,514,y,395
face,中心点距离,506114
0,中心点位置,504836,temp1,82,temp2,115,temp3,1280,x,516,y,394
face,中心点距离,504836
0,中心点位置,499718,temp1,86,temp2,114,temp3,1280,x,518,y,390
face,中心点距离,499718
0,中心点位置,489475,temp1,90,temp2,115,temp3,1280,x,515,y,382
face,中心点距离,489475
0,中心点位置,489475,temp1,90,temp2,115,temp3,1280,x,515,y,382
face,中心点距离,489475
0,中心点位置,466428,temp1,106,temp2,125,temp3,1280,x,508,y,364
face,中心点距离,466428
0,中心点位置,457472,temp1,99,temp2,122,temp3,1280,x,512,y,357
face,中心点距离,457472
0,中心点位置,462591,temp1,101,temp2,126,temp3,1280,x,511,y,361
face,中心点距离,462591
0,中心点位置,462591,temp1,101,temp2,126,temp3,1280,x,511,y,361
face,中心点距离,462591
0,中心点位置,447236,temp1,101,temp2,113,temp3,1280,x,516,y,349
face,中心点距离,447236
0,中心点位置,439555,temp1,103,temp2,112,temp3,1280,x,515,y,343
face,中心点距离,439555
0,中心点位置,443388,temp1,100,temp2,117,temp3,1280,x,508,y,346
face,中心点距离,443388
0,中心点位置,443388,temp1,100,temp2,117,temp3,1280,x,508,y,346
face,中心点距离,443388
0,中心点位置,442109,temp1,103,temp2,115,temp3,1280,x,509,y,345
face,中心点距离,442109
0,中心点位置,436991,temp1,100,temp2,113,temp3,1280,x,511,y,341
face,中心点距离,436991
0,中心点位置,436991,temp1,100,temp2,113,temp3,1280,x,511,y,341
face,中心点距离,436991
0,中心点位置,442110,temp1,102,temp2,124,temp3,1280,x,510,y,345
face,中心点距离,442110
0,中心点位置,425468,temp1,97,temp2,103,temp3,1280,x,508,y,332
face,中心点距离,425468
0,中心点位置,419082,temp1,98,temp2,115,temp3,1280,x,522,y,327
face,中心点距离,419082
0,中心点位置,417815,temp1,91,temp2,123,temp3,1280,x,535,y,326
face,中心点距离,417815
0,中心点位置,416539,temp1,87,temp2,123,temp3,1280,x,539,y,325
face,中心点距离,416539
0,中心点位置,416539,temp1,87,temp2,123,temp3,1280,x,539,y,325
face,中心点距离,416539
0,中心点位置,413985,temp1,83,temp2,118,temp3,1280,x,545,y,323
face,中心点距离,413985
0,中心点位置,384560,temp1,93,temp2,105,temp3,1280,x,560,y,300
face,中心点距离,384560
0,中心点位置,379442,temp1,93,temp2,112,temp3,1280,x,562,y,296
face,中心点距离,379442
0,中心点位置,375603,temp1,92,temp2,116,temp3,1280,x,563,y,293
face,中心点距离,375603
0,中心点位置,378165,temp1,91,temp2,114,temp3,1280,x,565,y,295
face,中心点距离,378165
0,中心点位置,378165,temp1,91,temp2,114,temp3,1280,x,565,y,295
face,中心点距离,378165
0,中心点位置,376886,temp1,92,temp2,113,temp3,1280,x,566,y,294
face,中心点距离,376886
0,中心点位置,412717,temp1,96,temp2,129,temp3,1280,x,557,y,322
face,中心点距离,412717
0,中心点位置,412719,temp1,94,temp2,129,temp3,1280,x,559,y,322
face,中心点距离,412719
0,中心点位置,380724,temp1,89,temp2,96,temp3,1280,x,564,y,297
face,中心点距离,380724
0,中心点位置,376889,temp1,84,temp2,95,temp3,1280,x,569,y,294
face,中心点距离,376889
0,中心点位置,375616,temp1,83,temp2,102,temp3,1280,x,576,y,293
face,中心点距离,375616
0,中心点位置,375616,temp1,83,temp2,102,temp3,1280,x,576,y,293
face,中心点距离,375616
0,中心点位置,369221,temp1,77,temp2,105,temp3,1280,x,581,y,288
face,中心点距离,369221
0,中心点位置,411501,temp1,86,temp2,101,temp3,1280,x,621,y,321
face,中心点距离,411501
0,中心点位置,380764,temp1,87,temp2,91,temp3,1280,x,604,y,297
face,中心点距离,380764
0,中心点位置,380764,temp1,87,temp2,91,temp3,1280,x,604,y,297
face,中心点距离,380764
0,中心点位置,378210,temp1,86,temp2,94,temp3,1280,x,610,y,295
face,中心点距离,378210
0,中心点位置,379501,temp1,80,temp2,96,temp3,1280,x,621,y,296
face,中心点距离,379501
0,中心点位置,416638,temp1,90,temp2,112,temp3,1280,x,638,y,325
face,中心点距离,416638
0,中心点位置,414081,temp1,85,temp2,116,temp3,1280,x,641,y,323
face,中心点距离,414081
0,中心点位置,414083,temp1,83,temp2,116,temp3,1280,x,643,y,323
face,中心点距离,414083
0,中心点位置,420487,temp1,89,temp2,116,temp3,1280,x,647,y,328
face,中心点距离,420487
0,中心点位置,420487,temp1,89,temp2,116,temp3,1280,x,647,y,328
face,中心点距离,420487
0,中心点位置,420493,temp1,85,temp2,111,temp3,1280,x,653,y,328
face,中心点距离,420493
0,中心点位置,435855,temp1,88,temp2,120,temp3,1280,x,655,y,340
face,中心点距离,435855
0,中心点位置,439699,temp1,81,temp2,130,temp3,1280,x,659,y,343
face,中心点距离,439699
0,中心点位置,444820,temp1,81,temp2,129,temp3,1280,x,660,y,347
face,中心点距离,444820
0,中心点位置,455062,temp1,87,temp2,121,temp3,1280,x,662,y,355
face,中心点距离,455062
0,中心点位置,457622,temp1,89,temp2,130,temp3,1280,x,662,y,357
face,中心点距离,457622
0,中心点位置,460178,temp1,91,temp2,120,temp3,1280,x,658,y,359
face,中心点距离,460178
0,中心点位置,461458,temp1,89,temp2,131,temp3,1280,x,658,y,360
face,中心点距离,461458
0,中心点位置,462734,temp1,85,temp2,122,temp3,1280,x,654,y,361
face,中心点距离,462734
0,中心点位置,465293,temp1,85,temp2,121,temp3,1280,x,653,y,363
face,中心点距离,465293
0,中心点位置,470407,temp1,93,temp2,129,temp3,1280,x,647,y,367
face,中心点距离,470407
0,中心点位置,470407,temp1,93,temp2,129,temp3,1280,x,647,y,367
face,中心点距离,470407
0,中心点位置,472957,temp1,97,temp2,132,temp3,1280,x,637,y,369
face,中心点距离,472957
0,中心点位置,476796,temp1,104,temp2,124,temp3,1280,x,636,y,372
face,中心点距离,476796
0,中心点位置,472944,temp1,104,temp2,122,temp3,1280,x,624,y,369
face,中心点距离,472944
0,中心点位置,472944,temp1,104,temp2,122,temp3,1280,x,624,y,369
face,中心点距离,472944
0,中心点位置,472946,temp1,105,temp2,122,temp3,1280,x,626,y,369
face,中心点距离,472946
0,中心点位置,474222,temp1,103,temp2,124,temp3,1280,x,622,y,370
face,中心点距离,474222
0,中心点位置,470381,temp1,96,temp2,122,temp3,1280,x,621,y,367
face,中心点距离,470381
0,中心点位置,469099,temp1,93,temp2,124,temp3,1280,x,619,y,366
face,中心点距离,469099
0,中心点位置,469099,temp1,93,temp2,124,temp3,1280,x,619,y,366
face,中心点距离,469099
0,中心点位置,470379,temp1,92,temp2,123,temp3,1280,x,619,y,367
face,中心点距离,470379
0,中心点位置,467821,temp1,95,temp2,124,temp3,1280,x,621,y,365
face,中心点距离,467821
0,中心点位置,469099,temp1,96,temp2,127,temp3,1280,x,619,y,366
face,中心点距离,469099
0,中心点位置,469099,temp1,96,temp2,127,temp3,1280,x,619,y,366
face,中心点距离,469099
0,中心点位置,471661,temp1,93,temp2,123,temp3,1280,x,621,y,368
face,中心点距离,471661
0,中心点位置,471661,temp1,93,temp2,123,temp3,1280,x,621,y,368
face,中心点距离,471661
0,中心点位置,471662,temp1,91,temp2,122,temp3,1280,x,622,y,368
face,中心点距离,471662
0,中心点位置,472943,temp1,98,temp2,120,temp3,1280,x,623,y,369
face,中心点距离,472943
0,中心点位置,472942,temp1,96,temp2,116,temp3,1280,x,622,y,369
face,中心点距离,472942
0,中心点位置,472942,temp1,96,temp2,116,temp3,1280,x,622,y,369
face,中心点距离,472942
0,中心点位置,469100,temp1,91,temp2,117,temp3,1280,x,620,y,366
face,中心点距离,469100
0,中心点位置,470378,temp1,94,temp2,118,temp3,1280,x,618,y,367
face,中心点距离,470378
0,中心点位置,469096,temp1,92,temp2,118,temp3,1280,x,616,y,366
face,中心点距离,469096
0,中心点位置,469096,temp1,92,temp2,118,temp3,1280,x,616,y,366
face,中心点距离,469096
0,中心点位置,466536,temp1,94,temp2,118,temp3,1280,x,616,y,364
face,中心点距离,466536
0,中心点位置,463976,temp1,92,temp2,114,temp3,1280,x,616,y,362
face,中心点距离,463976
0,中心点位置,463976,temp1,92,temp2,114,temp3,1280,x,616,y,362
face,中心点距离,463976
0,中心点位置,467817,temp1,94,temp2,115,temp3,1280,x,617,y,365
face,中心点距离,467817
0,中心点位置,466535,temp1,96,temp2,119,temp3,1280,x,615,y,364
face,中心点距离,466535
0,中心点位置,466535,temp1,96,temp2,119,temp3,1280,x,615,y,364
face,中心点距离,466535
0,中心点位置,469095,temp1,98,temp2,124,temp3,1280,x,615,y,366
face,中心点距离,469095
0,中心点位置,470373,temp1,98,temp2,121,temp3,1280,x,613,y,367
face,中心点距离,470373
0,中心点位置,471655,temp1,99,temp2,121,temp3,1280,x,615,y,368
face,中心点距离,471655
0,中心点位置,471655,temp1,99,temp2,121,temp3,1280,x,615,y,368
face,中心点距离,471655
0,中心点位置,479335,temp1,103,temp2,124,temp3,1280,x,615,y,374
face,中心点距离,479335
0,中心点位置,501111,temp1,92,temp2,114,temp3,1280,x,631,y,391
face,中心点距离,501111
0,中心点位置,498558,temp1,92,temp2,111,temp3,1280,x,638,y,389
face,中心点距离,498558
0,中心点位置,494739,temp1,98,temp2,113,temp3,1280,x,659,y,386
face,中心点距离,494739
0,中心点位置,507547,temp1,94,temp2,108,temp3,1280,x,667,y,396
face,中心点距离,507547
0,中心点位置,494749,temp1,77,temp2,100,temp3,1280,x,669,y,386
face,中心点距离,494749
0,中心点位置,494749,temp1,77,temp2,100,temp3,1280,x,669,y,386
face,中心点距离,494749
0,中心点位置,513994,temp1,102,temp2,99,temp3,1280,x,714,y,401
face,中心点距离,513994
0,中心点位置,538340,temp1,91,temp2,109,temp3,1280,x,740,y,420
face,中心点距离,538340
0,中心点位置,540915,temp1,99,temp2,113,temp3,1280,x,755,y,422
face,中心点距离,540915
0,中心点位置,543485,temp1,96,temp2,126,temp3,1280,x,765,y,424
face,中心点距离,543485
0,中心点位置,543485,temp1,96,temp2,126,temp3,1280,x,765,y,424
face,中心点距离,543485
0,中心点位置,548608,temp1,91,temp2,118,temp3,1280,x,768,y,428
face,中心点距离,548608
0,中心点位置,548608,temp1,91,temp2,118,temp3,1280,x,768,y,428
face,中心点距离,548608
0,中心点位置,549888,temp1,89,temp2,122,temp3,1280,x,768,y,429
face,中心点距离,549888
0,中心点位置,539646,temp1,94,temp2,125,temp3,1280,x,766,y,421
face,中心点距离,539646
0,中心点位置,538365,temp1,91,temp2,129,temp3,1280,x,765,y,420
face,中心点距离,538365
0,中心点位置,538367,temp1,92,temp2,129,temp3,1280,x,767,y,420
face,中心点距离,538367
0,中心点位置,538367,temp1,92,temp2,129,temp3,1280,x,767,y,420
face,中心点距离,538367
0,中心点位置,506319,temp1,72,temp2,97,temp3,1280,x,719,y,395
face,中心点距离,506319
0,中心点位置,530637,temp1,78,temp2,104,temp3,1280,x,717,y,414
face,中心点距离,530637
0,中心点位置,539522,temp1,95,temp2,96,temp3,1280,x,642,y,421
face,中心点距离,539522
0,中心点位置,548468,temp1,97,temp2,101,temp3,1280,x,628,y,428
face,中心点距离,548468
0,中心点位置,558687,temp1,82,temp2,103,temp3,1280,x,607,y,436
face,中心点距离,558687
0,中心点位置,557426,temp1,91,temp2,109,temp3,1280,x,626,y,435
face,中心点距离,557426
0,中心点位置,556140,temp1,97,temp2,117,temp3,1280,x,620,y,434
face,中心点距离,556140
0,中心点位置,552299,temp1,100,temp2,113,temp3,1280,x,619,y,431
face,中心点距离,552299
0,中心点位置,552299,temp1,100,temp2,113,temp3,1280,x,619,y,431
face,中心点距离,552299
0,中心点位置,553577,temp1,100,temp2,113,temp3,1280,x,617,y,432
face,中心点距离,553577
0,中心点位置,553574,temp1,100,temp2,111,temp3,1280,x,614,y,432
face,中心点距离,553574
0,中心点位置,550969,temp1,75,temp2,89,temp3,1280,x,569,y,430
face,中心点距离,550969
0,中心点位置,544569,temp1,77,temp2,91,temp3,1280,x,569,y,425
face,中心点距离,544569
0,中心点位置,544569,temp1,77,temp2,91,temp3,1280,x,569,y,425
face,中心点距离,544569
0,中心点位置,543291,temp1,79,temp2,97,temp3,1280,x,571,y,424
face,中心点距离,543291
0,中心点位置,536884,temp1,80,temp2,93,temp3,1280,x,564,y,419
face,中心点距离,536884
0,中心点位置,536883,temp1,79,temp2,88,temp3,1280,x,563,y,419
face,中心点距离,536883
0,中心点位置,539437,temp1,77,temp2,98,temp3,1280,x,557,y,421
face,中心点距离,539437
0,中心点位置,549675,temp1,101,temp2,113,temp3,1280,x,555,y,429
face,中心点距离,549675
0,中心点位置,554795,temp1,97,temp2,114,temp3,1280,x,555,y,433
face,中心点距离,554795
0,中心点位置,548355,temp1,77,temp2,100,temp3,1280,x,515,y,428
face,中心点距离,548355
0,中心点位置,550908,temp1,78,temp2,92,temp3,1280,x,508,y,430
face,中心点距离,550908
0,中心点位置,550908,temp1,78,temp2,92,temp3,1280,x,508,y,430
face,中心点距离,550908
0,中心点位置,550933,temp1,97,temp2,119,temp3,1280,x,533,y,430
face,中心点距离,550933
0,中心点位置,545805,temp1,101,temp2,125,temp3,1280,x,525,y,426
face,中心点距离,545805
0,中心点位置,544523,temp1,99,temp2,127,temp3,1280,x,523,y,425
face,中心点距离,544523
0,中心点位置,544523,temp1,99,temp2,127,temp3,1280,x,523,y,425
face,中心点距离,544523
0,中心点位置,545802,temp1,98,temp2,118,temp3,1280,x,522,y,426
face,中心点距离,545802
0,中心点位置,545802,temp1,98,temp2,118,temp3,1280,x,522,y,426
face,中心点距离,545802
0,中心点位置,549645,temp1,99,temp2,131,temp3,1280,x,525,y,429
face,中心点距离,549645
0,中心点位置,557324,temp1,106,temp2,125,temp3,1280,x,524,y,435
face,中心点距离,557324
0,中心点位置,562440,temp1,102,temp2,133,temp3,1280,x,520,y,439
face,中心点距离,562440
0,中心点位置,562440,temp1,102,temp2,133,temp3,1280,x,520,y,439
face,中心点距离,562440
0,中心点位置,558601,temp1,100,temp2,118,temp3,1280,x,521,y,436
face,中心点距离,558601
0,中心点位置,507382,temp1,85,temp2,82,temp3,1280,x,502,y,396
face,中心点距离,507382
0,中心点位置,503539,temp1,86,temp2,80,temp3,1280,x,499,y,393
face,中心点距离,503539
0,中心点位置,503539,temp1,86,temp2,80,temp3,1280,x,499,y,393
face,中心点距离,503539
0,中心点位置,484353,temp1,72,temp2,95,temp3,1280,x,513,y,378
face,中心点距离,484353
0,中心点位置,484353,temp1,72,temp2,95,temp3,1280,x,513,y,378
face,中心点距离,484353
0,中心点位置,474111,temp1,71,temp2,94,temp3,1280,x,511,y,370
face,中心点距离,474111
0,中心点位置,439551,temp1,84,temp2,84,temp3,1280,x,511,y,343
face,中心点距离,439551
0,中心点位置,440831,temp1,84,temp2,90,temp3,1280,x,511,y,344
face,中心点距离,440831
0,中心点位置,439553,temp1,78,temp2,91,temp3,1280,x,513,y,343
face,中心点距离,439553
0,中心点位置,439553,temp1,78,temp2,91,temp3,1280,x,513,y,343
face,中心点距离,439553
0,中心点位置,433155,temp1,74,temp2,94,temp3,1280,x,515,y,338
face,中心点距离,433155
0,中心点位置,442147,temp1,95,temp2,135,temp3,1280,x,547,y,345
face,中心点距离,442147
0,中心点位置,442147,temp1,95,temp2,135,temp3,1280,x,547,y,345
face,中心点距离,442147
0,中心点位置,437020,temp1,96,temp2,132,temp3,1280,x,540,y,341
face,中心点距离,437020
0,中心点位置,440858,temp1,94,temp2,118,temp3,1280,x,538,y,344
face,中心点距离,440858
0,中心点位置,439588,temp1,99,temp2,124,temp3,1280,x,548,y,343
face,中心点距离,439588
0,中心点位置,438308,temp1,100,temp2,139,temp3,1280,x,548,y,342
face,中心点距离,438308
0,中心点位置,438308,temp1,100,temp2,139,temp3,1280,x,548,y,342
face,中心点距离,438308
0,中心点位置,440872,temp1,99,temp2,125,temp3,1280,x,552,y,344
face,中心点距离,440872
0,中心点位置,443436,temp1,97,temp2,134,temp3,1280,x,556,y,346
face,中心点距离,443436
0,中心点位置,433194,temp1,69,temp2,108,temp3,1280,x,554,y,338
face,中心点距离,433194
0,中心点位置,433194,temp1,69,temp2,108,temp3,1280,x,554,y,338
face,中心点距离,433194
0,中心点位置,434472,temp1,72,temp2,102,temp3,1280,x,552,y,339
face,中心点距离,434472
0,中心点位置,443436,temp1,100,temp2,128,temp3,1280,x,556,y,346
face,中心点距离,443436
0,中心点位置,365351,temp1,71,temp2,86,temp3,1280,x,551,y,285
face,中心点距离,365351
0,中心点位置,370473,temp1,67,temp2,95,temp3,1280,x,553,y,289
face,中心点距离,370473
0,中心点位置,358953,temp1,72,temp2,91,temp3,1280,x,553,y,280
face,中心点距离,358953
0,中心点位置,360233,temp1,73,temp2,93,temp3,1280,x,553,y,281
face,中心点距离,360233
0,中心点位置,364071,temp1,70,temp2,95,temp3,1280,x,551,y,284
face,中心点距离,364071
0,中心点位置,364071,temp1,70,temp2,95,temp3,1280,x,551,y,284
face,中心点距离,364071
0,中心点位置,369192,temp1,67,temp2,99,temp3,1280,x,552,y,288
face,中心点距离,369192
0,中心点位置,374309,temp1,72,temp2,87,temp3,1280,x,549,y,292
face,中心点距离,374309
0,中心点位置,378127,temp1,73,temp2,90,temp3,1280,x,527,y,295
face,中心点距离,378127
0,中心点位置,373009,temp1,71,temp2,93,temp3,1280,x,529,y,291
face,中心点距离,373009
0,中心点位置,374287,temp1,68,temp2,96,temp3,1280,x,527,y,292
face,中心点距离,374287
0,中心点位置,374287,temp1,68,temp2,96,temp3,1280,x,527,y,292
face,中心点距离,374287
0,中心点位置,367885,temp1,67,temp2,91,temp3,1280,x,525,y,287
face,中心点距离,367885
0,中心点位置,367885,temp1,67,temp2,91,temp3,1280,x,525,y,287
face,中心点距离,367885
0,中心点位置,360206,temp1,65,temp2,88,temp3,1280,x,526,y,281
face,中心点距离,360206
0,中心点位置,360204,temp1,63,temp2,89,temp3,1280,x,524,y,281
face,中心点距离,360204
0,中心点位置,361483,temp1,68,temp2,93,temp3,1280,x,523,y,282
face,中心点距离,361483
0,中心点位置,360204,temp1,66,temp2,93,temp3,1280,x,524,y,281
face,中心点距离,360204
0,中心点位置,358925,temp1,65,temp2,91,temp3,1280,x,525,y,280
face,中心点距离,358925
0,中心点位置,361483,temp1,66,temp2,92,temp3,1280,x,523,y,282
face,中心点距离,361483
0,中心点位置,364044,temp1,69,temp2,90,temp3,1280,x,524,y,284
face,中心点距离,364044
0,中心点位置,360205,temp1,66,temp2,85,temp3,1280,x,525,y,281
face,中心点距离,360205
0,中心点位置,360205,temp1,66,temp2,85,temp3,1280,x,525,y,281
face,中心点距离,360205
0,中心点位置,353802,temp1,63,temp2,87,temp3,1280,x,522,y,276
face,中心点距离,353802
0,中心点位置,353801,temp1,63,temp2,86,temp3,1280,x,521,y,276
face,中心点距离,353801
0,中心点位置,353801,temp1,63,temp2,86,temp3,1280,x,521,y,276
face,中心点距离,353801
0,中心点位置,352521,temp1,63,temp2,84,temp3,1280,x,521,y,275
face,中心点距离,352521
0,中心点位置,355081,temp1,65,temp2,86,temp3,1280,x,521,y,277
face,中心点距离,355081
0,中心点位置,352523,temp1,66,temp2,82,temp3,1280,x,523,y,275
face,中心点距离,352523
0,中心点位置,352522,temp1,65,temp2,81,temp3,1280,x,522,y,275
face,中心点距离,352522
0,中心点位置,352521,temp1,65,temp2,81,temp3,1280,x,521,y,275
face,中心点距离,352521
0,中心点位置,352522,temp1,65,temp2,82,temp3,1280,x,522,y,275
face,中心点距离,352522
0,中心点位置,352522,temp1,68,temp2,80,temp3,1280,x,522,y,275
face,中心点距离,352522
0,中心点位置,355081,temp1,65,temp2,85,temp3,1280,x,521,y,277
face,中心点距离,355081
0,中心点位置,355081,temp1,65,temp2,85,temp3,1280,x,521,y,277
face,中心点距离,355081
0,中心点位置,355080,temp1,65,temp2,86,temp3,1280,x,520,y,277
face,中心点距离,355080
0,中心点位置,355080,temp1,65,temp2,86,temp3,1280,x,520,y,277
face,中心点距离,355080
0,中心点位置,355081,temp1,65,temp2,85,temp3,1280,x,521,y,277
face,中心点距离,355081
0,中心点位置,355082,temp1,66,temp2,84,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,355082,temp1,66,temp2,84,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,356364,temp1,66,temp2,83,temp3,1280,x,524,y,278
face,中心点距离,356364
0,中心点位置,356364,temp1,67,temp2,81,temp3,1280,x,524,y,278
face,中心点距离,356364
0,中心点位置,356364,temp1,67,temp2,83,temp3,1280,x,524,y,278
face,中心点距离,356364
0,中心点位置,356364,temp1,67,temp2,83,temp3,1280,x,524,y,278
face,中心点距离,356364
0,中心点位置,356364,temp1,68,temp2,84,temp3,1280,x,524,y,278
face,中心点距离,356364
0,中心点位置,356363,temp1,67,temp2,83,temp3,1280,x,523,y,278
face,中心点距离,356363
0,中心点位置,355084,temp1,68,temp2,81,temp3,1280,x,524,y,277
face,中心点距离,355084
0,中心点位置,355084,temp1,68,temp2,81,temp3,1280,x,524,y,277
face,中心点距离,355084
0,中心点位置,356364,temp1,68,temp2,83,temp3,1280,x,524,y,278
face,中心点距离,356364
0,中心点位置,356363,temp1,68,temp2,85,temp3,1280,x,523,y,278
face,中心点距离,356363
0,中心点位置,356363,temp1,68,temp2,85,temp3,1280,x,523,y,278
face,中心点距离,356363
0,中心点位置,355082,temp1,67,temp2,82,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,355082,temp1,67,temp2,82,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,355082,temp1,66,temp2,84,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,355082,temp1,66,temp2,84,temp3,1280,x,522,y,277
face,中心点距离,355082
0,中心点位置,358921,temp1,66,temp2,84,temp3,1280,x,521,y,280
face,中心点距离,358921
0,中心点位置,357640,temp1,67,temp2,81,temp3,1280,x,520,y,279
face,中心点距离,357640
0,中心点位置,356360,temp1,68,temp2,81,temp3,1280,x,520,y,278
face,中心点距离,356360
0,中心点位置,356360,temp1,68,temp2,81,temp3,1280,x,520,y,278
face,中心点距离,356360
